"","set_id","value"
"1","a",-0.544070830588774
"2","a",6.41926322953513
"3","a",-0.944961573589146
"4","a",-0.396835472360731
"5","a",4.18062818030209
"6","a",-0.693678832682923
"7","a",9.52208630156955
"8","a",3.04195828024451
"9","a",-0.619314174800987
"10","a",0.290368244243922
"11","a",2.33907481315043
"12","a",-0.933460755232508
"13","a",1.23351118756342
"14","a",-0.784477186196457
"15","a",-0.612815179624565
"16","a",1.17783400836533
"17","a",3.87277159457957
"18","a",0.965837529233313
"19","a",-0.418235657556576
"20","a",0.954875968103994
"21","a",1.83626498668326
"22","a",0.231998773242755
"23","a",-0.616516876145547
"24","a",2.77181495538983
"25","a",1.03804331739993
"26","a",-0.995245335579845
"27","a",5.562001915455
"28","a",2.01499045473114
"29","a",6.75295860840751
"30","a",0.459825025700283
"31","a",2.1802363338527
"32","a",2.9566261295584
"33","a",2.57116458437934
"34","a",1.58634502720341
"35","a",0.263351429666402
"36","a",0.248775266560941
"37","a",-0.707872403880112
"38","a",0.637683180767844
"39","a",-0.670673039874842
"40","a",1.02919077642924
"41","a",1.86129098718221
"42","a",3.28273479266845
"43","a",0.689678021143314
"44","a",2.24451618803695
"45","a",5.22068540824115
"46","b",0.927792269908164
"47","b",0.848184163284385
"48","b",-0.870046055316072
"49","b",-0.609196348334203
"50","b",4.67068968868647
"51","b",5.483587443266
"52","b",1.21454913331303
"53","b",0.967610400244068
"54","b",-0.916092059179294
"55","b",6.37376999600155
"56","b",0.995204591749047
"57","b",-0.0311201927003576
"58","b",1.07399707772643
"59","b",-0.0732599789229951
"60","b",4.62215755605587
"61","b",-0.414991531467241
"62","b",0.725710327437415
"63","b",0.690541465940843
"64","b",0.144151027021814
"65","b",-0.727511891980452
"66","b",-0.958689870102612
"67","b",3.9224379109725
"68","b",3.60925259748269
"69","b",2.09477308165644
"70","b",4.76083680188963
"71","b",1.61126592842175
"72","b",0.171794769004375
"73","b",2.65723820381856
"74","b",1.85951731598637
"75","b",2.10228007505049
"76","b",1.14964249083322
"77","b",0.615378158448434
"78","b",1.25021076468206
"79","b",2.00701379797089
"80","b",0.137334035185915
"81","b",-0.379068735629192
"82","b",1.78259524482241
"83","b",0.585020500140364
"84","b",-0.323086057072015
"85","b",1.58436386116881
"86","b",0.158423616500154
"87","b",4.10183650835621
"88","b",2.12988506980877
"89","b",2.38180194707679
"90","b",3.92847595040061
"91","b",0.073644998980952
"92","b",-0.976557906790344
"93","b",2.29178111129126
"94","b",1.1556254857224
"95","b",1.84893107985492
"96","b",-0.856164150185722
"97","b",-0.596877683983169
"98","b",-0.652382431813472
"99","b",1.2335014388145
"100","b",4.82673868527769
"101","b",-0.428308584338663
"102","b",-0.759369526554983
"103","b",6.41725071193794
"104","b",8.83059795331931
"105","b",3.97050441425769
"106","b",0.329236078354415
"107","b",6.43058850733681
"108","b",3.62174733626685
"109","b",3.0555124580079
"110","b",0.400026045785705
"111","b",-0.641102461194597
"112","b",-0.0414620923021949
"113","b",-0.703208846120513
"114","b",1.41481046250434
"115","b",1.97283958702048
"116","b",3.9291395779865
"117","b",-0.424626070139446
"118","b",-0.60531020678617
"119","b",2.60174585669284
"120","b",1.97185885569603
"121","b",3.1605349242182
"122","b",0.449444117403287
"123","b",1.85937819212976
"124","b",4.14017779004926
"125","b",0.233469145288606
"126","b",-0.978817340717838
"127","b",0.505279716599397
"128","b",4.46307978265765
"129","b",-0.788626028927616
"130","b",1.29426716334175
"131","b",3.56887340084715
"132","b",-0.697503055517254
"133","b",3.54684453903483
"134","b",-0.487550218143933
"135","b",2.24332144032856
"136","b",2.30820327087617
"137","b",1.18403092162217
"138","b",2.532616393431
"139","b",3.77688789189568
"140","b",0.756123585588764
"141","b",-0.257749696618109
"142","b",0.0121565491239493
"143","b",-0.115411245907988
"144","b",-0.29312925193383
"145","b",0.614605111636577
"146","b",-0.407616097391261
"147","b",-0.80403020825531
"148","b",1.13194226464001
"149","b",-0.553523804693206
"150","b",0.849939068310724
"151","b",3.12937324349536
"152","b",-0.883920710983299
"153","b",-0.43361853170067
"154","b",0.0735228851814582
"155","b",5.80156680968106
"156","b",-0.543928798760826
"157","c",4.12435451068974
"158","c",4.49902125925723
"159","c",1.40976108054322
"160","c",0.445987150112842
"161","c",6.33430066957845
"162","c",8.90078483985099
"163","c",2.57369746683251
"164","c",0.196066211423361
"165","c",0.0342963853470521
"166","c",1.30525293612365
"167","c",4.39226939049411
"168","c",18.1436397318633
"169","c",4.2245743967684
"170","c",2.71094274505175
"171","c",0.275230744716843
"172","c",0.922565968500425
"173","c",3.40310681573102
"174","c",1.16513546652059
